data 12 20
           0     0.951057            0
    0.850651     0.425325            0
    0.688191    -0.425325          0.5
    0.262866     0.425325     0.809017
   -0.262866    -0.425325     0.809017
   -0.688191     0.425325          0.5
   -0.850651    -0.425325            0
   -0.688191     0.425325         -0.5
   -0.262866    -0.425325    -0.809017
    0.262866     0.425325    -0.809017
    0.688191    -0.425325         -0.5
           0    -0.951057            0
3	     1     2     4
3	     1     4     6
3	     1     6     8
3	     1     8    10
3	     1    10     2
3	    12     5     3
3	    12     7     5
3	    12     9     7
3	    12    11     9
3	    12     3    11
3	     2     3     4
3	     3     5     4
3	     4     5     6
3	     5     7     6
3	     6     7     8
3	     7     9     8
3	     8     9    10
3	     9    11    10
3	    10    11     2
3	    11     3     2

