data 12 20
           0            1            0
           1            0            0
           0            0            0
    0.809017            0     0.618034
    0.309017            0            1
   -0.309017            0            1
   -0.809017            0     0.618034
          -1            0            0
   -0.809017            0    -0.618034
   -0.309017            0           -1
    0.309018            0           -1
    0.809017            0    -0.618033
3	     1     2     4
3	     2     3     4
3	     1     4     5
3	     4     3     5
3	     1     5     6
3	     5     3     6
3	     1     6     7
3	     6     3     7
3	     1     7     8
3	     7     3     8
3	     1     8     9
3	     8     3     9
3	     1     9    10
3	     9     3    10
3	     1    10    11
3	    10     3    11
3	     1    11    12
3	    11     3    12
3	     1    12     2
3	    12     3     2

